frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
351.23,3.47,5.64,3.48,5.64,-5.64,-5.59,-5.07,-2.17,-2.16,-2.17
354.74,3.43,5.58,3.43,5.59,-5.59,-5.53,-5.01,-2.15,-2.16,-2.15
358.28,3.38,5.53,3.38,5.53,-5.53,-5.48,-4.95,-2.15,-2.15,-2.15
361.87,3.33,5.48,3.34,5.48,-5.48,-5.43,-4.90,-2.15,-2.15,-2.14
365.49,3.29,5.43,3.29,5.43,-5.43,-5.38,-4.85,-2.14,-2.14,-2.14
369.14,3.25,5.38,3.25,5.38,-5.38,-5.33,-4.80,-2.13,-2.13,-2.13
372.83,3.21,5.33,3.21,5.33,-5.33,-5.27,-4.76,-2.11,-2.12,-2.12
376.56,3.16,5.28,3.16,5.28,-5.27,-5.22,-4.72,-2.11,-2.11,-2.12
380.33,3.11,5.22,3.11,5.22,-5.22,-5.17,-4.69,-2.11,-2.11,-2.11
384.13,3.06,5.17,3.06,5.16,-5.17,-5.11,-4.66,-2.10,-2.11,-2.10
387.97,3.00,5.10,3.01,5.10,-5.11,-5.06,-4.63,-2.11,-2.10,-2.09
391.85,2.96,5.05,2.96,5.05,-5.06,-5.01,-4.60,-2.09,-2.09,-2.09
395.77,2.92,5.01,2.92,5.00,-5.00,-4.96,-4.58,-2.08,-2.08,-2.09
399.73,2.88,4.96,2.88,4.96,-4.95,-4.90,-4.56,-2.07,-2.07,-2.08
403.72,2.83,4.89,2.84,4.90,-4.90,-4.85,-4.54,-2.06,-2.06,-2.06
407.76,2.79,4.85,2.79,4.85,-4.85,-4.80,-4.52,-2.05,-2.05,-2.06
411.84,2.74,4.79,2.75,4.80,-4.79,-4.74,-4.51,-2.05,-2.05,-2.05
415.96,2.70,4.75,2.70,4.75,-4.74,-4.69,-4.50,-2.04,-2.04,-2.04
420.12,2.65,4.70,2.65,4.69,-4.70,-4.64,-4.49,-2.04,-2.04,-2.04
424.32,2.61,4.65,2.61,4.64,-4.65,-4.59,-4.48,-2.04,-2.04,-2.03
428.56,2.57,4.59,2.58,4.59,-4.60,-4.53,-4.47,-2.03,-2.03,-2.01
432.85,2.54,4.55,2.54,4.55,-4.56,-4.48,-4.46,-2.02,-2.02,-2.01
437.18,2.51,4.52,2.51,4.52,-4.52,-4.43,-4.45,-2.00,-2.00,-2.01
441.55,2.48,4.48,2.48,4.48,-4.47,-4.37,-4.44,-1.99,-1.99,-2.00
445.96,2.45,4.44,2.45,4.44,-4.42,-4.32,-4.43,-1.97,-1.98,-1.99
450.42,2.40,4.38,2.41,4.39,-4.38,-4.27,-4.42,-1.97,-1.97,-1.98
454.93,2.36,4.33,2.36,4.33,-4.33,-4.22,-4.41,-1.97,-1.97,-1.97
459.48,2.31,4.27,2.32,4.27,-4.28,-4.17,-4.40,-1.97,-1.97,-1.96
464.07,2.27,4.21,2.28,4.22,-4.23,-4.11,-4.38,-1.96,-1.96,-1.94
468.71,2.24,4.17,2.24,4.17,-4.18,-4.06,-4.37,-1.94,-1.94,-1.93
473.40,2.20,4.13,2.21,4.13,-4.13,-4.01,-4.35,-1.93,-1.92,-1.92
478.13,2.17,4.09,2.17,4.09,-4.07,-3.96,-4.33,-1.90,-1.90,-1.91
482.91,2.13,4.04,2.13,4.03,-4.01,-3.91,-4.30,-1.88,-1.89,-1.90
487.74,2.07,3.97,2.07,3.96,-3.95,-3.86,-4.27,-1.88,-1.88,-1.89
492.62,2.00,3.89,2.00,3.89,-3.88,-3.80,-4.24,-1.88,-1.88,-1.88
497.55,1.93,3.81,1.94,3.81,-3.81,-3.75,-4.21,-1.88,-1.88,-1.87
502.52,1.87,3.74,1.87,3.73,-3.74,-3.70,-4.17,-1.87,-1.87,-1.86
507.55,1.81,3.66,1.82,3.66,-3.67,-3.65,-4.12,-1.86,-1.85,-1.85
512.62,1.76,3.60,1.76,3.59,-3.60,-3.60,-4.08,-1.84,-1.84,-1.84
517.75,1.71,3.53,1.71,3.53,-3.53,-3.55,-4.03,-1.82,-1.82,-1.82
522.93,1.66,3.47,1.66,3.47,-3.47,-3.50,-3.97,-1.81,-1.81,-1.81
528.16,1.62,3.42,1.62,3.42,-3.42,-3.45,-3.92,-1.80,-1.80,-1.80
533.44,1.57,3.36,1.58,3.37,-3.37,-3.40,-3.86,-1.79,-1.79,-1.79
538.77,1.55,3.33,1.55,3.33,-3.32,-3.35,-3.79,-1.77,-1.77,-1.78
544.16,1.52,3.28,1.52,3.28,-3.28,-3.30,-3.73,-1.76,-1.76,-1.76
549.60,1.50,3.25,1.50,3.24,-3.25,-3.25,-3.66,-1.74,-1.75,-1.75
555.10,1.47,3.20,1.48,3.21,-3.22,-3.20,-3.59,-1.75,-1.74,-1.73
560.65,1.45,3.17,1.46,3.18,-3.19,-3.16,-3.52,-1.74,-1.73,-1.72
566.25,1.44,3.15,1.44,3.15,-3.16,-3.11,-3.44,-1.72,-1.72,-1.71
571.92,1.43,3.13,1.44,3.14,-3.13,-3.06,-3.37,-1.70,-1.69,-1.70
577.64,1.42,3.11,1.42,3.11,-3.09,-3.01,-3.29,-1.67,-1.67,-1.69
583.41,1.40,3.08,1.39,3.07,-3.05,-2.96,-3.21,-1.64,-1.65,-1.68
589.25,1.34,3.01,1.35,3.02,-2.99,-2.92,-3.14,-1.65,-1.65,-1.67
595.14,1.28,2.94,1.29,2.95,-2.94,-2.87,-3.06,-1.66,-1.65,-1.66
601.09,1.22,2.87,1.22,2.87,-2.88,-2.82,-2.98,-1.65,-1.66,-1.65
607.10,1.16,2.79,1.16,2.80,-2.82,-2.77,-2.90,-1.65,-1.65,-1.63
613.17,1.11,2.72,1.12,2.73,-2.75,-2.73,-2.82,-1.64,-1.63,-1.61
619.30,1.08,2.67,1.08,2.67,-2.69,-2.68,-2.74,-1.61,-1.61,-1.59
625.50,1.05,2.62,1.05,2.63,-2.63,-2.63,-2.66,-1.58,-1.58,-1.57
631.75,1.02,2.58,1.02,2.58,-2.57,-2.59,-2.59,-1.55,-1.55,-1.56
638.07,0.99,2.53,0.99,2.53,-2.51,-2.54,-2.51,-1.52,-1.53,-1.54
644.45,0.94,2.46,0.95,2.47,-2.46,-2.50,-2.43,-1.52,-1.51,-1.52
650.89,0.90,2.42,0.90,2.41,-2.40,-2.45,-2.36,-1.50,-1.50,-1.51
657.40,0.85,2.34,0.85,2.34,-2.35,-2.40,-2.29,-1.49,-1.49,-1.48
663.98,0.80,2.28,0.81,2.28,-2.29,-2.36,-2.21,-1.49,-1.48,-1.47
670.62,0.77,2.23,0.77,2.22,-2.23,-2.31,-2.14,-1.46,-1.46,-1.45
677.32,0.73,2.17,0.74,2.17,-2.17,-2.27,-2.07,-1.44,-1.43,-1.43
684.10,0.70,2.12,0.70,2.11,-2.11,-2.22,-2.00,-1.41,-1.41,-1.41
690.94,0.66,2.06,0.66,2.06,-2.05,-2.18,-1.94,-1.39,-1.39,-1.39
697.85,0.62,2.00,0.62,2.00,-1.99,-2.14,-1.87,-1.37,-1.37,-1.37
704.83,0.58,1.94,0.58,1.94,-1.93,-2.09,-1.81,-1.35,-1.35,-1.35
711.87,0.54,1.88,0.54,1.88,-1.87,-2.05,-1.74,-1.33,-1.33,-1.33
718.99,0.50,1.82,0.50,1.81,-1.81,-2.00,-1.68,-1.31,-1.31,-1.31
726.18,0.45,1.75,0.45,1.75,-1.75,-1.96,-1.62,-1.30,-1.30,-1.29
733.44,0.41,1.69,0.42,1.69,-1.69,-1.92,-1.56,-1.28,-1.28,-1.27
740.78,0.38,1.64,0.38,1.64,-1.64,-1.87,-1.50,-1.25,-1.25,-1.25
748.19,0.36,1.60,0.36,1.59,-1.59,-1.83,-1.45,-1.23,-1.23,-1.23
755.67,0.34,1.56,0.34,1.56,-1.55,-1.79,-1.39,-1.21,-1.21,-1.21
763.23,0.32,1.52,0.32,1.51,-1.52,-1.74,-1.34,-1.20,-1.20,-1.19
770.86,0.31,1.49,0.31,1.49,-1.51,-1.70,-1.28,-1.19,-1.20,-1.17
778.57,0.30,1.46,0.32,1.47,-1.50,-1.66,-1.23,-1.20,-1.18,-1.15
786.35,0.35,1.49,0.35,1.48,-1.50,-1.61,-1.18,-1.15,-1.15,-1.13
794.22,0.39,1.50,0.40,1.50,-1.50,-1.57,-1.13,-1.11,-1.11,-1.10
802.16,0.44,1.53,0.44,1.53,-1.51,-1.53,-1.08,-1.06,-1.06,-1.08
810.18,0.48,1.55,0.47,1.53,-1.51,-1.48,-1.03,-1.02,-1.04,-1.06
818.28,0.47,1.52,0.48,1.52,-1.50,-1.44,-0.98,-1.03,-1.02,-1.04
826.46,0.46,1.49,0.47,1.49,-1.48,-1.40,-0.94,-1.02,-1.01,-1.02
834.73,0.45,1.45,0.45,1.45,-1.45,-1.35,-0.89,-0.99,-0.99,-0.99
843.08,0.44,1.42,0.44,1.41,-1.41,-1.31,-0.85,-0.96,-0.97,-0.97
851.51,0.41,1.37,0.41,1.36,-1.36,-1.27,-0.81,-0.94,-0.94,-0.95
860.02,0.38,1.31,0.38,1.30,-1.31,-1.22,-0.77,-0.92,-0.93,-0.92
868.62,0.34,1.24,0.34,1.24,-1.26,-1.18,-0.73,-0.92,-0.92,-0.89
877.31,0.30,1.18,0.31,1.19,-1.22,-1.14,-0.69,-0.92,-0.90,-0.87
886.08,0.30,1.15,0.30,1.15,-1.18,-1.09,-0.65,-0.87,-0.88,-0.84
894.94,0.30,1.13,0.31,1.13,-1.13,-1.05,-0.61,-0.83,-0.83,-0.82
903.89,0.31,1.11,0.32,1.11,-1.09,-1.00,-0.57,-0.78,-0.77,-0.79
912.93,0.32,1.09,0.31,1.07,-1.04,-0.96,-0.54,-0.72,-0.73,-0.76
922.06,0.29,1.02,0.29,1.02,-0.99,-0.92,-0.50,-0.69,-0.70,-0.72
931.28,0.24,0.94,0.25,0.94,-0.93,-0.87,-0.47,-0.68,-0.68,-0.69
940.59,0.19,0.86,0.19,0.86,-0.86,-0.82,-0.44,-0.67,-0.67,-0.66
950.00,0.14,0.78,0.14,0.78,-0.80,-0.78,-0.41,-0.65,-0.65,-0.63
959.50,0.09,0.70,0.10,0.71,-0.72,-0.73,-0.37,-0.63,-0.62,-0.60
969.09,0.07,0.64,0.07,0.64,-0.65,-0.68,-0.35,-0.58,-0.58,-0.56
978.78,0.05,0.59,0.05,0.58,-0.58,-0.64,-0.32,-0.53,-0.53,-0.53
988.57,0.02,0.52,0.03,0.53,-0.52,-0.59,-0.29,-0.49,-0.49,-0.49
998.46,0.00,0.47,0.00,0.47,-0.45,-0.54,-0.26,-0.45,-0.45,-0.46
1008.44,-0.02,0.41,-0.02,0.40,-0.39,-0.49,-0.24,-0.41,-0.42,-0.42
1018.53,-0.05,0.34,-0.05,0.34,-0.34,-0.44,-0.21,-0.38,-0.39,-0.38
1028.71,-0.08,0.27,-0.07,0.27,-0.28,-0.39,-0.19,-0.36,-0.36,-0.34
1039.00,-0.10,0.22,-0.09,0.22,-0.23,-0.34,-0.17,-0.33,-0.32,-0.31
1049.39,-0.10,0.18,-0.10,0.17,-0.18,-0.29,-0.14,-0.28,-0.28,-0.27
1059.88,-0.10,0.14,-0.10,0.13,-0.14,-0.23,-0.12,-0.24,-0.24,-0.23
1070.48,-0.10,0.09,-0.09,0.10,-0.10,-0.18,-0.10,-0.20,-0.19,-0.18
1081.19,-0.08,0.07,-0.08,0.06,-0.07,-0.12,-0.08,-0.14,-0.15,-0.15
1092.00,-0.07,0.03,-0.07,0.03,-0.03,-0.07,-0.06,-0.10,-0.10,-0.10
1102.92,-0.06,-0.01,-0.05,-0.00,0.01,-0.01,-0.04,-0.05,-0.05,-0.05
1113.95,-0.04,-0.03,-0.04,-0.04,0.05,0.04,-0.02,0.02,0.02,-0.01
1125.09,-0.03,-0.08,-0.02,-0.07,0.11,0.10,-0.01,0.08,0.08,0.05
1136.34,-0.01,-0.11,-0.02,-0.13,0.16,0.16,0.01,0.15,0.14,0.10
1147.70,-0.04,-0.20,-0.04,-0.21,0.22,0.22,0.03,0.18,0.18,0.16
1159.18,-0.07,-0.29,-0.07,-0.29,0.27,0.28,0.04,0.21,0.21,0.22
1170.77,-0.10,-0.37,-0.08,-0.36,0.32,0.34,0.06,0.23,0.24,0.27
1182.48,-0.06,-0.39,-0.06,-0.40,0.36,0.40,0.08,0.31,0.30,0.33
1194.30,-0.02,-0.41,-0.02,-0.42,0.40,0.46,0.09,0.38,0.38,0.39
1206.25,0.03,-0.43,0.03,-0.43,0.42,0.52,0.11,0.45,0.45,0.46
1218.31,0.09,-0.43,0.09,-0.43,0.43,0.58,0.12,0.52,0.52,0.52
1230.49,0.15,-0.43,0.16,-0.43,0.43,0.64,0.14,0.58,0.59,0.58
1242.80,0.22,-0.42,0.22,-0.43,0.44,0.70,0.15,0.66,0.66,0.64
1255.22,0.28,-0.43,0.29,-0.43,0.45,0.76,0.17,0.73,0.73,0.71
1267.78,0.34,-0.45,0.34,-0.45,0.47,0.82,0.19,0.81,0.81,0.79
1280.45,0.39,-0.47,0.39,-0.48,0.50,0.87,0.20,0.89,0.89,0.86
1293.26,0.42,-0.52,0.42,-0.52,0.54,0.93,0.22,0.97,0.96,0.94
1306.19,0.43,-0.58,0.43,-0.58,0.59,0.98,0.23,1.03,1.03,1.01
1319.25,0.43,-0.66,0.44,-0.66,0.65,1.02,0.25,1.09,1.09,1.09
1332.45,0.44,-0.72,0.44,-0.73,0.71,1.07,0.26,1.16,1.15,1.16
1345.77,0.44,-0.80,0.45,-0.79,0.77,1.11,0.28,1.22,1.23,1.24
1359.23,0.48,-0.84,0.48,-0.84,0.83,1.15,0.30,1.31,1.31,1.32
1372.82,0.52,-0.88,0.52,-0.89,0.88,1.18,0.31,1.40,1.40,1.40
1386.55,0.56,-0.92,0.56,-0.92,0.92,1.21,0.33,1.48,1.48,1.48
1400.41,0.60,-0.96,0.61,-0.96,0.95,1.24,0.35,1.55,1.56,1.56
1414.42,0.66,-0.98,0.66,-0.98,0.97,1.26,0.37,1.64,1.63,1.64
1428.56,0.71,-1.00,0.71,-1.00,0.99,1.28,0.38,1.71,1.71,1.71
1442.85,0.77,-1.02,0.77,-1.02,1.02,1.29,0.40,1.79,1.79,1.79
1457.28,0.83,-1.04,0.83,-1.04,1.04,1.30,0.42,1.88,1.88,1.87
1471.85,0.89,-1.05,0.89,-1.06,1.07,1.31,0.44,1.97,1.97,1.94
1486.57,0.94,-1.08,0.94,-1.09,1.11,1.32,0.46,2.06,2.05,2.02
1501.43,0.97,-1.13,0.97,-1.14,1.16,1.32,0.48,2.13,2.13,2.10
1516.45,0.99,-1.20,1.00,-1.20,1.21,1.33,0.50,2.20,2.20,2.19
1531.61,1.01,-1.27,1.01,-1.27,1.26,1.33,0.52,2.28,2.28,2.28
1546.93,1.04,-1.33,1.04,-1.34,1.32,1.33,0.54,2.37,2.36,2.37
1562.40,1.06,-1.40,1.07,-1.39,1.38,1.33,0.56,2.45,2.46,2.46
1578.02,1.11,-1.44,1.12,-1.44,1.44,1.33,0.58,2.55,2.55,2.55
1593.80,1.17,-1.46,1.16,-1.48,1.48,1.32,0.60,2.65,2.65,2.63
1609.74,1.22,-1.51,1.22,-1.52,1.51,1.32,0.63,2.73,2.73,2.73
1625.84,1.28,-1.55,1.29,-1.55,1.52,1.32,0.65,2.80,2.80,2.83
1642.10,1.36,-1.58,1.38,-1.56,1.52,1.32,0.67,2.88,2.90,2.94
1658.52,1.50,-1.54,1.50,-1.54,1.51,1.32,0.69,3.02,3.01,3.04
1675.10,1.64,-1.50,1.64,-1.50,1.51,1.32,0.72,3.16,3.16,3.14
1691.85,1.78,-1.46,1.78,-1.47,1.51,1.32,0.74,3.30,3.30,3.24
1708.77,1.91,-1.44,1.90,-1.46,1.52,1.32,0.76,3.43,3.42,3.35
1725.86,1.98,-1.49,1.99,-1.48,1.53,1.32,0.79,3.51,3.51,3.47
1743.12,2.05,-1.53,2.06,-1.53,1.54,1.32,0.81,3.59,3.59,3.58
1760.55,2.12,-1.58,2.12,-1.58,1.55,1.32,0.83,3.67,3.67,3.70
1778.15,2.20,-1.62,2.21,-1.61,1.57,1.32,0.86,3.77,3.78,3.82
1795.94,2.31,-1.62,2.32,-1.62,1.59,1.33,0.88,3.90,3.91,3.93
1813.90,2.45,-1.61,2.45,-1.61,1.60,1.33,0.91,4.05,4.05,4.06
1832.03,2.60,-1.58,2.59,-1.59,1.61,1.33,0.93,4.21,4.20,4.18
1850.36,2.73,-1.58,2.73,-1.58,1.61,1.33,0.96,4.34,4.34,4.31
1868.86,2.85,-1.59,2.86,-1.59,1.61,1.33,0.98,4.46,4.46,4.44
1887.55,2.98,-1.59,2.98,-1.59,1.61,1.33,1.01,4.59,4.59,4.57
1906.42,3.10,-1.60,3.10,-1.60,1.61,1.33,1.03,4.72,4.72,4.70
1925.49,3.23,-1.60,3.23,-1.61,1.62,1.33,1.05,4.85,4.85,4.83
1944.74,3.35,-1.62,3.36,-1.61,1.62,1.32,1.08,4.97,4.97,4.97
1964.19,3.49,-1.61,3.50,-1.61,1.60,1.32,1.10,5.09,5.10,5.10
1983.83,3.65,-1.59,3.64,-1.60,1.57,1.31,1.13,5.22,5.20,5.24
2003.67,3.81,-1.56,3.81,-1.56,1.51,1.30,1.15,5.33,5.32,5.37
2023.71,3.97,-1.52,4.01,-1.49,1.45,1.29,1.18,5.42,5.46,5.49
2043.94,4.24,-1.37,4.23,-1.38,1.37,1.27,1.20,5.62,5.60,5.61
2064.38,4.48,-1.24,4.47,-1.26,1.29,1.25,1.23,5.78,5.76,5.72
2085.03,4.68,-1.16,4.69,-1.15,1.21,1.22,1.25,5.89,5.90,5.84
2105.88,4.89,-1.07,4.89,-1.08,1.13,1.19,1.27,6.02,6.01,5.96
2126.94,5.07,-1.01,5.07,-1.02,1.04,1.16,1.30,6.11,6.11,6.08
2148.20,5.24,-0.96,5.24,-0.96,0.95,1.11,1.32,6.19,6.19,6.20
2169.69,5.41,-0.91,5.42,-0.90,0.86,1.06,1.35,6.27,6.28,6.32
2191.38,5.61,-0.83,5.63,-0.82,0.77,1.00,1.38,6.38,6.39,6.44
2213.30,5.86,-0.70,5.86,-0.70,0.67,0.94,1.40,6.54,6.54,6.56
2235.43,6.11,-0.57,6.11,-0.57,0.58,0.86,1.43,6.69,6.69,6.68
2257.78,6.36,-0.43,6.35,-0.45,0.48,0.78,1.46,6.84,6.82,6.79
2280.36,6.56,-0.35,6.57,-0.35,0.38,0.68,1.48,6.94,6.94,6.91
2303.17,6.76,-0.26,6.77,-0.26,0.28,0.58,1.51,7.05,7.06,7.02
2326.20,6.96,-0.18,6.96,-0.18,0.20,0.47,1.54,7.16,7.16,7.14
2349.46,7.15,-0.11,7.14,-0.12,0.12,0.35,1.57,7.27,7.26,7.26
2372.95,7.30,-0.06,7.30,-0.06,0.04,0.22,1.61,7.34,7.34,7.36
2396.68,7.44,-0.01,7.45,-0.01,-0.03,0.10,1.64,7.41,7.42,7.45
2420.65,7.59,0.04,7.60,0.04,-0.09,-0.02,1.67,7.50,7.50,7.55
2444.86,7.75,0.11,7.76,0.11,-0.14,-0.13,1.71,7.61,7.62,7.64
2469.31,7.91,0.18,7.93,0.19,-0.17,-0.22,1.74,7.74,7.76,7.73
2494.00,8.08,0.25,8.06,0.23,-0.18,-0.28,1.78,7.91,7.89,7.83
2518.94,8.16,0.25,8.13,0.22,-0.16,-0.31,1.82,8.01,7.98,7.91
2544.13,8.13,0.15,8.14,0.15,-0.12,-0.30,1.86,8.02,8.03,7.98
2569.57,8.09,0.03,8.11,0.04,-0.05,-0.25,1.90,8.04,8.06,8.06
2595.27,8.06,-0.08,8.06,-0.08,0.05,-0.15,1.95,8.11,8.11,8.14
2621.22,8.02,-0.20,8.01,-0.21,0.17,-0.01,1.99,8.19,8.18,8.22
2647.43,7.94,-0.35,7.95,-0.34,0.32,0.17,2.04,8.26,8.27,8.29
2673.90,7.86,-0.49,7.88,-0.48,0.49,0.39,2.09,8.35,8.37,8.35
2700.64,7.78,-0.63,7.78,-0.63,0.67,0.62,2.14,8.46,8.45,8.41
2727.65,7.68,-0.79,7.65,-0.82,0.87,0.87,2.19,8.55,8.52,8.47
2754.93,7.47,-1.06,7.48,-1.06,1.07,1.13,2.25,8.55,8.55,8.53
2782.48,7.27,-1.32,7.28,-1.31,1.29,1.39,2.30,8.56,8.57,8.59
2810.30,7.07,-1.57,7.08,-1.56,1.52,1.65,2.36,8.60,8.60,8.64
2838.40,6.89,-1.78,6.90,-1.78,1.76,1.91,2.42,8.66,8.66,8.67
2866.79,6.71,-1.99,6.71,-2.00,2.01,2.16,2.48,8.72,8.72,8.70
2895.46,6.52,-2.22,6.51,-2.23,2.25,2.40,2.55,8.77,8.76,8.74
2924.41,6.30,-2.47,6.30,-2.47,2.48,2.63,2.61,8.78,8.78,8.77
2953.65,6.08,-2.72,6.09,-2.72,2.70,2.85,2.68,8.78,8.78,8.80
2983.19,5.87,-2.96,5.88,-2.95,2.92,3.07,2.75,8.79,8.80,8.83
3013.02,5.70,-3.16,5.71,-3.16,3.14,3.27,2.83,8.84,8.84,8.86
3043.15,5.53,-3.35,5.54,-3.35,3.36,3.47,2.90,8.89,8.90,8.88
3073.58,5.37,-3.53,5.36,-3.55,3.59,3.66,2.98,8.96,8.94,8.90
3104.32,5.15,-3.78,5.15,-3.78,3.81,3.85,3.05,8.97,8.97,8.93
3135.36,4.92,-4.03,4.93,-4.02,4.05,4.03,3.13,8.97,8.98,8.95
3166.72,4.69,-4.27,4.69,-4.27,4.28,4.21,3.21,8.98,8.97,8.96
3198.38,4.45,-4.51,4.45,-4.52,4.52,4.38,3.30,8.97,8.97,8.96
3230.37,4.20,-4.76,4.21,-4.75,4.76,4.55,3.38,8.96,8.96,8.96
3262.67,3.97,-4.98,3.97,-4.99,4.98,4.72,3.46,8.95,8.95,8.95
3295.30,3.75,-5.20,3.75,-5.21,5.19,4.88,3.55,8.94,8.93,8.95
3328.25,3.54,-5.41,3.55,-5.40,5.37,5.04,3.64,8.92,8.93,8.95
3361.53,3.37,-5.57,3.39,-5.56,5.54,5.19,3.72,8.91,8.93,8.94
3395.15,3.26,-5.67,3.25,-5.68,5.68,5.34,3.81,8.94,8.93,8.93
3429.10,3.14,-5.77,3.14,-5.78,5.79,5.48,3.90,8.93,8.93,8.91
3463.39,3.03,-5.86,3.03,-5.87,5.87,5.62,3.98,8.91,8.91,8.89
3498.03,2.92,-5.96,2.92,-5.96,5.93,5.75,4.07,8.86,8.86,8.88
3533.01,2.82,-6.04,2.82,-6.04,5.97,5.87,4.15,8.80,8.79,8.86
3568.34,2.71,-6.12,2.72,-6.12,6.00,5.97,4.23,8.71,8.72,8.83
3604.02,2.62,-6.18,2.62,-6.18,6.01,6.07,4.31,8.63,8.63,8.80
3640.06,2.53,-6.24,2.53,-6.25,6.02,6.14,4.39,8.55,8.54,8.77
3676.46,2.44,-6.29,2.44,-6.30,6.02,6.20,4.46,8.46,8.46,8.73
3713.22,2.35,-6.35,2.37,-6.34,6.01,6.24,4.53,8.36,8.38,8.70
3750.36,2.32,-6.35,2.31,-6.36,6.01,6.26,4.59,8.33,8.32,8.67
3787.86,2.28,-6.35,2.28,-6.36,6.01,6.26,4.65,8.30,8.29,8.63
3825.74,2.25,-6.35,2.27,-6.33,6.02,6.24,4.71,8.27,8.29,8.60
3864.00,2.29,-6.27,2.29,-6.28,6.02,6.19,4.76,8.31,8.31,8.56
3902.64,2.33,-6.19,2.33,-6.20,6.02,6.12,4.80,8.35,8.34,8.52
3941.66,2.37,-6.11,2.38,-6.11,6.00,6.03,4.84,8.38,8.38,8.48
3981.08,2.42,-6.03,2.42,-6.03,5.98,5.92,4.88,8.40,8.40,8.45
4020.89,2.47,-5.94,2.47,-5.94,5.93,5.79,4.91,8.41,8.40,8.41
4061.10,2.52,-5.84,2.53,-5.84,5.85,5.63,4.93,8.38,8.38,8.36
4101.71,2.59,-5.72,2.59,-5.73,5.73,5.46,4.94,8.33,8.32,8.31
4142.73,2.68,-5.59,2.66,-5.61,5.57,5.28,4.96,8.25,8.23,8.27
4184.15,2.78,-5.44,2.80,-5.43,5.35,5.07,4.96,8.14,8.15,8.22
4226.00,2.97,-5.21,3.02,-5.17,5.10,4.85,4.96,8.07,8.11,8.18
4268.26,3.31,-4.82,3.30,-4.84,4.80,4.61,4.96,8.11,8.10,8.13
4310.94,3.64,-4.44,3.61,-4.48,4.47,4.37,4.95,8.12,8.08,8.08
4354.05,3.92,-4.11,3.93,-4.11,4.13,4.10,4.94,8.05,8.06,8.03
4397.59,4.20,-3.78,4.23,-3.75,3.78,3.83,4.92,7.98,8.01,7.98
4441.56,4.53,-3.40,4.52,-3.41,3.43,3.55,4.90,7.96,7.95,7.93
4485.98,4.82,-3.06,4.80,-3.08,3.11,3.27,4.88,7.93,7.90,7.88
4530.84,5.02,-2.80,5.04,-2.79,2.82,3.00,4.86,7.84,7.86,7.82
4576.15,5.22,-2.55,5.22,-2.55,2.56,2.73,4.84,7.79,7.79,7.77
4621.91,5.37,-2.34,5.36,-2.36,2.35,2.49,4.81,7.73,7.72,7.71
4668.13,5.45,-2.21,5.47,-2.19,2.19,2.29,4.79,7.64,7.66,7.66
4714.81,5.53,-2.07,5.52,-2.08,2.08,2.14,4.76,7.61,7.60,7.60
4761.96,5.54,-2.00,5.52,-2.03,2.03,2.04,4.74,7.57,7.55,7.54
4809.58,5.45,-2.04,5.49,-2.00,2.04,2.01,4.72,7.49,7.52,7.49
4857.67,5.36,-2.07,5.39,-2.05,2.10,2.05,4.70,7.47,7.49,7.43
4906.25,5.27,-2.10,5.22,-2.16,2.22,2.16,4.68,7.49,7.44,7.37
4955.31,4.94,-2.37,4.97,-2.35,2.38,2.33,4.66,7.33,7.35,7.31
5004.87,4.59,-2.66,4.60,-2.66,2.59,2.55,4.65,7.18,7.19,7.25
5054.91,4.12,-3.09,4.09,-3.12,2.82,2.80,4.64,6.95,6.91,7.21
5105.46,3.50,-3.66,3.47,-3.69,3.08,3.08,4.63,6.58,6.55,7.16
5156.52,2.74,-4.37,2.79,-4.33,3.35,3.37,4.63,6.09,6.14,7.11
5208.08,2.05,-5.01,2.06,-5.00,3.62,3.66,4.62,5.68,5.68,7.06
5260.16,1.41,-5.60,1.36,-5.65,3.89,3.95,4.63,5.31,5.26,7.01
5312.77,0.67,-6.29,0.72,-6.24,4.16,4.23,4.64,4.83,4.88,6.96
5365.89,0.12,-6.78,0.12,-6.78,4.43,4.50,4.65,4.55,4.55,6.90
5419.55,-0.42,-7.26,-0.44,-7.29,4.71,4.75,4.66,4.29,4.27,6.84
5473.75,-0.96,-7.75,-0.97,-7.76,4.98,4.98,4.69,4.02,4.01,6.79
5528.49,-1.51,-8.24,-1.51,-8.24,5.23,5.19,4.71,3.73,3.73,6.73
5583.77,-2.05,-8.73,-2.01,-8.69,5.46,5.38,4.74,3.41,3.45,6.68
5639.61,-2.54,-9.16,-2.57,-9.20,5.65,5.55,4.78,3.11,3.08,6.62
5696.00,-3.08,-9.66,-3.17,-9.76,5.80,5.70,4.82,2.73,2.63,6.58
5752.96,-3.87,-10.40,-3.81,-10.34,5.92,5.83,4.86,2.05,2.11,6.53
5810.49,-4.46,-10.94,-4.43,-10.92,5.99,5.93,4.91,1.54,1.57,6.48
5868.60,-4.98,-11.41,-4.99,-11.43,6.04,6.02,4.97,1.06,1.05,6.43
5927.28,-5.48,-11.86,-5.50,-11.89,6.05,6.08,5.03,0.57,0.55,6.38
5986.56,-6.00,-12.33,-6.05,-12.38,6.04,6.13,5.10,0.04,-0.01,6.33
6046.42,-6.61,-12.87,-6.59,-12.84,6.02,6.16,5.17,-0.59,-0.56,6.26
